2026.03.03 18:46:02 INFO  Started: Metals version 2.0.0-M7 in folders '/home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 00/Tasks/src/main/scala/homework/assignment00hello' for client emacs GNU Emacs 29.3 (build 1, x86_64-pc-linux-gnu, GTK+ Version 3.24.41, cairo version 1.18.0)
2026.03.03 19:07:55 INFO  time: compiled file:/home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise%20Bundle%2000/Tasks/src/test/scala/homework/assignment00hello/.scala-build/?id=assignment00hello_d5c0a6989e in 0.73s[0m
2026.03.03 19:09:14 INFO  Scala CLI: got error:[0m
2026.03.03 19:09:14 INFO  Scala CLI: java.nio.file.NoSuchFileException: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 00/Tasks/src/main/scala/homework/assignment00hello/.#PeanoNumbers.scala[0m
2026.03.03 19:09:14 INFO  Scala CLI:   java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   java.base/sun.nio.fs.UnixPath.toRealPath(UnixPath.java:834)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.SymlinkWatcher.addSymlink(SymlinkWatcher.java:194)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.SymlinkFollowingPathWatcher$1.onNext(SymlinkFollowingPathWatcher.java:48)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.SymlinkFollowingPathWatcher$1.onNext(SymlinkFollowingPathWatcher.java:36)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.Observers.onNext(Observers.java:31)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.NioPathWatcher.runCallbacks(NioPathWatcher.java:462)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.NioPathWatcher.handleEvent(NioPathWatcher.java:486)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.NioPathWatcher.access$300(NioPathWatcher.java:35)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.NioPathWatcher$2.accept(NioPathWatcher.java:108)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.NioPathWatcher$2.accept(NioPathWatcher.java:102)[0m
2026.03.03 19:09:14 INFO  Scala CLI:   com.swoval.files.NioPathWatcherService$2.run(NioPathWatcherService.java:95)[0m
2026.03.03 19:09:14 INFO  Scala CLI: [0m
2026.03.03 19:09:18 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 00/Tasks/src/main/scala/homework/assignment00hello/PeanoNumbers.scala[0m
2026.03.03 19:36:16 INFO  logging to files /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 00/Tasks/src/main/scala/homework/assignment00hello/.metals/metals.log,/home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 00/Tasks/src/test/scala/homework/assignment00hello/.metals/metals.log,/home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/.metals/metals.log[0m
2026.03.03 19:36:16 WARN  [default] no logical packages found in source path (mode: MBT)[0m
Starting up PC for Metals/default. Sourcepath: empty
2026.03.03 19:36:16 INFO  compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.[0m
2026.03.03 19:36:16 WARN  [default] no logical packages found in source path (mode: MBT)[0m
2026.03.03 19:36:16 INFO  mbt-v2: indexing 8 files[0m
Starting up PC for Metals/default. Sourcepath: empty
2026.03.03 19:36:16 INFO  time: mbt-v2 loaded index for 8 files in 0.11s[0m
2026.03.03 19:36:16 WARN  GitVCS.status failed in workspace /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01 with exit code 128[0m
Starting up PC for Metals/default. Sourcepath: empty
Mar 03, 2026 7:37:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 977
Mar 03, 2026 7:37:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 975
Mar 03, 2026 7:37:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1056
2026.03.03 19:38:07 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:38:34 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:39:01 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:39:12 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
Mar 03, 2026 7:39:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1330
Mar 03, 2026 7:39:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1370
Mar 03, 2026 7:39:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1369
2026.03.03 19:40:09 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:40:16 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:40:33 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:41:21 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:41:30 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:43:03 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:43:42 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:44:37 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:44:47 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:44:56 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
2026.03.03 19:45:07 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
Mar 03, 2026 7:45:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1668
2026.03.03 19:45:15 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ScalaWarmup.scala[0m
Mar 03, 2026 7:46:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1755
Mar 03, 2026 7:48:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1855
Mar 03, 2026 7:48:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1854
Mar 03, 2026 7:48:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1853
Mar 03, 2026 7:48:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1852
Mar 03, 2026 7:48:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1895
Mar 03, 2026 7:48:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1894
Mar 03, 2026 7:55:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2113
Mar 03, 2026 7:56:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2170
Mar 03, 2026 7:56:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2169
2026.03.03 19:58:42 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 7:58:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2285
Mar 03, 2026 7:58:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2284
Mar 03, 2026 7:58:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2283
2026.03.03 19:59:31 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 19:59:55 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:00:06 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:00:24 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:00:27 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:07:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2542
Mar 03, 2026 8:07:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2543
Mar 03, 2026 8:07:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2544
Mar 03, 2026 8:07:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2545
Mar 03, 2026 8:07:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2563
Mar 03, 2026 8:07:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2562
Mar 03, 2026 8:08:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2585
2026.03.03 20:08:25 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:08:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2635
Mar 03, 2026 8:08:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2634
Mar 03, 2026 8:08:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2648
Mar 03, 2026 8:08:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2671
Mar 03, 2026 8:08:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2670
Mar 03, 2026 8:08:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2679
Mar 03, 2026 8:08:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2678
Mar 03, 2026 8:08:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2699
Mar 03, 2026 8:08:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2703
Mar 03, 2026 8:08:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2730
Mar 03, 2026 8:08:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2729
Mar 03, 2026 8:08:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2728
2026.03.03 20:09:14 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:09:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2784
Mar 03, 2026 8:09:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2786
Mar 03, 2026 8:09:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2801
2026.03.03 20:09:41 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:09:52 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:09:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2865
Mar 03, 2026 8:09:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2864
Mar 03, 2026 8:09:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2863
Mar 03, 2026 8:09:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2870
Mar 03, 2026 8:09:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2869
Mar 03, 2026 8:09:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2868
2026.03.03 20:09:57 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:10:23 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:10:46 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:12:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3044
Mar 03, 2026 8:12:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3043
Mar 03, 2026 8:12:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3042
2026.03.03 20:12:06 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:12:19 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:14:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3194
2026.03.03 20:14:56 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:15:15 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3278
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3279
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3281
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3283
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3285
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3287
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3289
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3290
Mar 03, 2026 8:15:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3292
2026.03.03 20:15:43 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:16:36 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:16:53 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:17:12 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:18:05 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
2026.03.03 20:19:01 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/exercises/ex01basics/ArithmeticExpressions.scala[0m
Mar 03, 2026 8:21:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3722
Mar 03, 2026 8:21:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3771
Mar 03, 2026 8:21:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3785
2026.03.03 20:21:52 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/homework/assignment01basic/BooleanInterpreter.scala[0m
Mar 03, 2026 8:21:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3807
2026.03.03 20:22:26 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/homework/assignment01basic/BooleanInterpreter.scala[0m
Mar 03, 2026 8:22:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3913
Mar 03, 2026 8:22:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3925
Mar 03, 2026 8:22:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3955
Mar 03, 2026 8:22:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3954
Mar 03, 2026 8:23:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3983
Mar 03, 2026 8:23:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3982
2026.03.03 20:23:16 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/homework/assignment01basic/BooleanInterpreter.scala[0m
2026.03.03 20:23:17 WARN  no build target for: /home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 01/Tasks/src/main/scala/homework/assignment01basic/BooleanInterpreter.scala[0m
Mar 03, 2026 8:23:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
